$ bash -n .devcontainer/scripts/export-linux-binary.sh
passed
$ source /home/kcnc/.vite-plus/env && vp env current
Environment:
  Version       24.16.0
  Source        .node-version
   Compiling tauri-plugin-opener v2.5.3
   Compiling tauri-plugin-dialog v2.6.0
   Compiling tauri-plugin-window-state v2.4.1
   Compiling tauri-plugin-store v2.4.2
   Compiling xattr v1.5.1
   Compiling async-executor v1.13.3
   Compiling hmac v0.12.1
   Compiling async-broadcast v0.7.2
   Compiling schemars_derive v1.2.1
   Compiling rust-embed-utils v8.11.0
   Compiling filetime v0.2.25
   Compiling vte v0.14.1
   Compiling ordered-stream v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling utf8-width v0.1.7
   Compiling hex v0.4.3
   Compiling zip v2.4.2
   Compiling bumpalo v3.19.0
   Compiling rmcp v0.17.0
   Compiling pathdiff v0.2.3
   Compiling zopfli v0.8.3
   Compiling zbus v5.12.0
   Compiling open v5.3.3
   Compiling strip-ansi-escapes v0.2.1
   Compiling tar v0.4.44
   Compiling byte-unit v5.1.6
   Compiling rust-embed-impl v8.11.0
   Compiling pbkdf2 v0.12.2
   Compiling rmcp-macros v0.17.0
   Compiling player v1.20.0 (/home/kcnc/code/apps/nuclear/packages/player/src-tauri)
   Compiling xz2 v0.1.7
   Compiling bzip2 v0.5.2
   Compiling aes v0.8.4
   Compiling rand v0.10.0
   Compiling schemars v1.2.1
   Compiling lzma-rs v0.3.0
   Compiling read-progress-stream v1.0.0
   Compiling tempfile v3.27.0
   Compiling sha1 v0.10.6
   Compiling axum-core v0.5.6
   Compiling sse-stream v0.2.1
   Compiling uuid v0.8.2
   Compiling tokio-stream v0.1.18
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling fern v0.7.1
   Compiling home v0.5.12
   Compiling pastey v0.2.1
   Compiling matchit v0.8.4
   Compiling minisign-verify v0.2.4
   Compiling constant_time_eq v0.3.1
   Compiling deflate64 v0.1.10
   Compiling async-stream v0.3.6
   Compiling fix-path-env v0.0.0 (https://github.com/tauri-apps/fix-path-env-rs#c4c45d50)
   Compiling axum v0.8.8
   Compiling discord-rich-presence v1.1.0
   Compiling rust-embed v8.11.0
   Compiling gdk-pixbuf v0.18.5
   Compiling pango v0.18.3
   Compiling soup3 v0.5.0
   Compiling gdk v0.18.2
   Compiling gdkx11 v0.18.2
   Compiling zstd v0.13.3
   Compiling webkit2gtk v2.0.2
   Compiling tao v0.34.5
   Compiling muda v0.17.1
   Compiling rustls-webpki v0.103.4
   Compiling tokio-rustls v0.26.2
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.22
   Compiling reqwest v0.13.1
warning: variant `Password` is never constructed
 --> src/mpd/protocol.rs:5:5
  |
3 | pub enum Command {
  |          ------- variant in this enum
4 |     Ping,
5 |     Password,
  |     ^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `ACK_ERROR_NO_EXIST` is never used
  --> src/mpd/protocol.rs:51:11
   |
51 | pub const ACK_ERROR_NO_EXIST: u32 = 50;
   |           ^^^^^^^^^^^^^^^^^^

warning: `player` (lib) generated 2 warnings
    Finished `release` profile [optimized] target(s) in 1m 47s
$ .devcontainer/scripts/export-linux-binary.sh
/home/kcnc/code/apps/nuclear/artifacts/linux-arch-bin/nuclear-music-player: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=9db3a279c9b86f3f621bd738754ad5b4fddf437d, not stripped
Copied plain Linux executable to /home/kcnc/code/apps/nuclear/artifacts/linux-arch-bin/nuclear-music-player

> @nuclearplayer/player@1.39.0 build:frontend /home/kcnc/code/apps/nuclear/packages/player
> tsc && vite build

vite v7.3.5 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/components/DevTools.tsx

✓ 4273 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                            0.61 kB │ gzip:     0.35 kB
dist/assets/bricolage-grotesque-vietnamese-800-normal-RJtJa6zl.woff2       5.06 kB
dist/assets/space-mono-vietnamese-400-normal-B0PMp_xB.woff                 5.41 kB
dist/assets/bricolage-grotesque-vietnamese-800-normal-DJ4hCX8l.woff        6.80 kB
dist/assets/space-mono-vietnamese-400-normal-BNOj0Qhp.woff2                7.27 kB
dist/assets/dm-sans-latin-ext-400-normal-BtiwyxMk.woff2                    7.36 kB
dist/assets/dm-sans-latin-ext-700-normal-CJIcxD6K.woff2                    7.45 kB
dist/assets/dm-sans-latin-ext-400-normal-BjWJ59Pq.woff                     9.98 kB
dist/assets/dm-sans-latin-ext-700-normal-BLI3TTWz.woff                    10.01 kB
dist/assets/bricolage-grotesque-latin-ext-800-normal-BimIDUhy.woff2       10.50 kB
dist/assets/space-mono-latin-400-normal-_3DlpgIW.woff                     12.31 kB
dist/assets/space-mono-latin-ext-400-normal-D4cJI_B-.woff                 12.61 kB
dist/assets/bricolage-grotesque-latin-ext-800-normal-CkoBqIJM.woff        13.61 kB
dist/assets/dm-sans-latin-400-normal-CW0RaeGs.woff2                       14.20 kB
dist/assets/dm-sans-latin-700-normal-DvUfVpUG.woff2                       14.35 kB
dist/assets/space-mono-latin-ext-400-normal-DTLbW2xa.woff2                15.83 kB
dist/assets/space-mono-latin-400-normal-Rg4St2Dn.woff2                    16.52 kB
dist/assets/dm-sans-latin-400-normal-BwCSEQnW.woff                        18.36 kB
dist/assets/dm-sans-latin-700-normal-CUSSCpQX.woff                        18.50 kB
dist/assets/bricolage-grotesque-latin-800-normal-J50vIsBe.woff2           21.84 kB
dist/assets/bricolage-grotesque-latin-800-normal-Br4b-5gk.woff            26.44 kB
dist/assets/esbuild-CzsZLPr0.wasm                                     13,918.74 kB │ gzip: 3,765.48 kB
dist/assets/react-B_HLJtWd.css                                            21.91 kB │ gzip:     4.99 kB
dist/assets/i18n-CqFoPaZz.css                                             52.35 kB │ gzip:     9.66 kB
dist/assets/preload-helper-BXl3LOEh.js                                     1.11 kB │ gzip:     0.65 kB
dist/assets/index--mnOSxdR.js                                              1.52 kB │ gzip:     0.74 kB
dist/assets/index-DoiqR_xz.js                                              4.76 kB │ gzip:     1.93 kB
dist/assets/browser-DMOqUXGX.js                                           70.26 kB │ gzip:    19.95 kB
dist/assets/i18n-Bl2bmFOz.js                                             378.08 kB │ gzip:   110.57 kB
dist/assets/react-BeNRs30a.js                                            925.95 kB │ gzip:   276.99 kB
dist/assets/initPlayerApp-tWE83cBl.js                                  1,121.64 kB │ gzip:   327.49 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 5.58s
